"","V1","time","country","valence","sky","temperature"
"1","201801",1,"us",0.448498935483874,0.300845170454545,31.73512252042
"2","201802",2,"us",0.451688928571432,0.464498750780762,40.1751879699248
"3","201803",3,"us",0.457355709677425,0.413124660510592,38.6591787439614
"4","201804",4,"us",0.450444616666672,0.429779622209502,46.8832305795314
"5","201805",5,"us",0.443891193548392,0.445743220528911,62.3492990654205
"6","201806",6,"us",0.439895916666667,0.329833199356913,69.0907730673317
"7","201807",7,"us",0.420378354838706,0.200163031257027,75.8396551724138
"8","201808",8,"us",0.422916709677413,0.262068965517241,77.0860072376357
"9","201809",9,"us",0.424956533333332,0.488885414400696,70.4308139534883
"10","201810",10,"us",0.429276129032258,0.416673329069396,58.5517156862745
"11","201811",11,"us",0.432203416666663,0.449597666187369,45.2689054726369
"12","201812",12,"us",0.458095032258065,0.399685866785277,40.8520142180094
"13","201901",13,"us",0.427168435483871,0.384720708446867,33.9478260869565
"14","201902",14,"us",0.428841785714281,0.367007992007992,35.1143617021277
"15","201903",15,"us",0.43783003225806,0.379736598890943,39.7219264892268
"16","201904",16,"us",0.439884866666671,0.430804335424986,52.3916174734357
"17","201905",17,"us",0.457008483870969,0.485544307822769,59.0418308227115
"18","201906",18,"us",0.472183749999997,0.303405662566721,69.8976303317536
"19","201907",19,"us",0.47352172580645,0.251165385919313,78.0595561035759
"20","201908",20,"us",0.474802387096772,0.274130057155665,74.5959858323495
"21","201909",21,"us",0.474202649999997,0.248411754467394,69.3213422818792
"22","201910",22,"us",0.475114435483866,0.4552122514777,59.9104693140794
"23","201911",23,"us",0.481618016666663,0.295537716916539,44.1780132450331
"24","201912",24,"us",0.485162499999999,0.416616275051831,38.7308805790107
"25","201801",1,"no",0.435807419354838,0.553827474560592,24.412027027027
"26","201802",2,"no",0.435097017857145,0.506796116504854,20.1787810383747
"27","201803",3,"no",0.444957306451619,0.514401355421687,23.3948228882834
"28","201804",4,"no",0.449201733333335,0.449537937743191,39.6734177215191
"29","201805",5,"no",0.466673435483878,0.399400684931507,59.4414634146343
"30","201806",6,"no",0.472151383333337,0.329508196721311,61.9551675977655
"31","201807",7,"no",0.483750241935483,0.32525,70.1395537525356
"32","201808",8,"no",0.458266854838709,0.356745479833102,58.7348648648651
"33","201809",9,"no",0.441629033333336,0.389024390243902,52.1913043478261
"34","201810",10,"no",0.440902564516131,0.483811748998665,42.3945725915875
"35","201811",11,"no",0.449802233333337,0.572695412064571,35.1956338028168
"36","201812",12,"no",0.45165332258065,0.519115532118888,25.7672554347827
"37","201901",13,"no",0.433087483870973,0.499017857142857,22.4913580246914
"38","201902",14,"no",0.433714625000003,0.559655049786629,29.7775784753363
"39","201903",15,"no",0.444067806451613,0.483552631578947,32.4169072164949
"40","201904",16,"no",0.447788783333336,0.412171052631579,43.6701482004234
"41","201905",17,"no",0.44983283870968,0.371496815286624,48.0974915254238
"42","201906",18,"no",0.460680983333329,0.351644736842105,58.096859734822
"43","201907",19,"no",0.479195693548381,0.306138392857143,62.4635994587281
"44","201908",20,"no",0.465456080645157,0.350975433526012,60.0994594594594
"45","201909",21,"no",0.440151199999995,0.470490314769976,50.557746478873
"46","201910",22,"no",0.427127419354831,0.48007528556594,39.4686382393397
"47","201911",23,"no",0.440868683333328,0.486892439243924,30.2188679245283
"48","201912",24,"no",0.454489580645155,0.589519140989729,28.6959943780744
"49","201801",1,"ca",0.45179716129032,0.538896648044693,24.0346153846153
"50","201802",2,"ca",0.453065803571428,0.533880739795918,28.8335301062574
"51","201803",3,"ca",0.460908467741938,0.412772362385321,32.1990970654628
"52","201804",4,"ca",0.457053633333339,0.47180296377607,37.8606911447084
"53","201805",5,"ca",0.445247887096777,0.427409988385598,62.3653979238754
"54","201806",6,"ca",0.448724316666667,0.404761904761905,67.4109890109889
"55","201807",7,"ca",0.435407564516125,0.29047256097561,74.4567600487212
"56","201808",8,"ca",0.43270324999999,0.362485448195576,73.7010452961673
"57","201809",9,"ca",0.437507749999998,0.391939975247525,66.0345588235296
"58","201810",10,"ca",0.440838435483873,0.521496406570842,48.7387259858443
"59","201811",11,"ca",0.444037766666663,0.537845303867403,35.8198019801979
"60","201812",12,"ca",0.479302064516129,0.614663726571114,32.5973626373628
"61","201901",13,"ca",0.441205322580644,0.542467948717949,21.1381193124368
"62","201902",14,"ca",0.440506892857138,0.59698275862069,25.2777335984095
"63","201903",15,"ca",0.437733887096769,0.472965440356745,30.8256578947368
"64","201904",16,"ca",0.444960183333333,0.546554054054054,43.3137339055792
"65","201905",17,"ca",0.465002532258063,0.471454640250261,53.0067971163749
"66","201906",18,"ca",0.485391499999993,0.373092723004695,64.8679156908665
"67","201907",19,"ca",0.495365419354838,0.349290266512167,74.4011587485516
"68","201908",20,"ca",0.494479112903226,0.325164868105516,70.5563025210084
"69","201909",21,"ca",0.490120016666665,0.367509079903148,64.5176755447942
"70","201910",22,"ca",0.486812387096776,0.426655251141553,52.0283125707814
"71","201911",23,"ca",0.489493333333333,0.518008474576271,34.143352601156
"72","201912",24,"ca",0.504282919354837,0.560647092360319,30.4604255319148
"73","201801",1,"be",0.483976096774194,0.478664463452566,42.6754032258063
"74","201802",2,"be",0.48145048214286,0.416936229205176,33.0159344750558
"75","201803",3,"be",0.488537112903225,0.442001565762004,41.4333557498318
"76","201804",4,"be",0.496988566666664,0.41966995447648,54.9021542738014
"77","201805",5,"be",0.501524741935478,0.343947784810127,60.9821862348177
"78","201806",6,"be",0.484395233333334,0.438327316486161,63.7207783182766
"79","201807",7,"be",0.47896301612903,0.303691275167785,70.369758064516
"80","201808",8,"be",0.47785830645161,0.391984605087015,66.2291105121295
"81","201809",9,"be",0.470583416666665,0.341701680672269,59.3544885177453
"82","201810",10,"be",0.458720967741939,0.420461683417085,54.0290909090909
"83","201811",11,"be",0.4535844,0.45530868385346,44.7108467459761
"84","201812",12,"be",0.480711854838715,0.460749330954505,42.7915151515151
"85","201901",13,"be",0.465183951612904,0.469328193832599,37.7087103308574
"86","201902",14,"be",0.459183428571432,0.438577586206897,44.0766816143498
"87","201903",15,"be",0.468061370967744,0.425288739172281,47.0806212018906
"88","201904",16,"be",0.458966983333341,0.381022483940043,50.8024999999999
"89","201905",17,"be",0.471244403225808,0.385502958579882,52.8865410497982
"90","201906",18,"be",0.480288033333333,0.333163680781759,64.4025034770515
"91","201907",19,"be",0.49779735483871,0.378641732283465,66.3512096774193
"92","201908",20,"be",0.504275951612909,0.314814814814815,66.363416274378
"93","201909",21,"be",0.496403116666663,0.369501239157373,59.2469359331474
"94","201910",22,"be",0.48857041935484,0.359375,53.6568548387096
"95","201911",23,"be",0.486352483333334,0.401544943820225,43.8219596942322
"96","201912",24,"be",0.506863661290323,0.411519320843091,42.9662499999999
"97","201801",1,"se",0.464352951612898,0.766321656050955,29.9473684210528
"98","201802",2,"se",0.472663535714281,0.571569595261599,23.6881559220389
"99","201803",3,"se",0.483895177419346,0.673328488372093,26.3511800404586
"100","201804",4,"se",0.491705249999997,0.621628630705394,42.753685674548
"101","201805",5,"se",0.500290112903227,0.56298828125,58.8242424242425
"102","201806",6,"se",0.511675229204871,0.528780068728522,60.3898257839722
"103","201807",7,"se",0.505620500000003,0.465425531914894,70.0802979011511
"104","201808",8,"se",0.493580838709677,0.433341254752852,64.1622406639002
"105","201809",9,"se",0.478835466666665,0.508258928571429,55.1795407098123
"106","201810",10,"se",0.46460629032258,0.633768913342503,45.4043068640646
"107","201811",11,"se",0.464490066666663,0.791587677725119,38.2635474860335
"108","201812",12,"se",0.468203870967743,0.705989110707804,31.8254545454544
"109","201901",13,"se",0.443608225806448,0.688522196261682,26.1521183591122
"110","201902",14,"se",0.449899124999999,0.759304511278196,33.7678092399403
"111","201903",15,"se",0.452441532258061,0.69344850065189,34.9886792452831
"112","201904",16,"se",0.465337483333335,0.687749003984064,43.5374999999999
"113","201905",17,"se",0.47230403225806,0.487637362637363,49.9721774193548
"114","201906",18,"se",0.48934576666666,0.505720338983051,62.4597077244258
"115","201907",19,"se",0.501169790322585,0.467657342657343,59.9429724277067
"116","201908",20,"se",0.497908451612899,0.462159863945578,61.1492537313431
"117","201909",21,"se",0.488019766666654,0.513452914798206,52.1788811188812
"118","201910",22,"se",0.488971354838699,0.590995440729483,42.2125168236879
"119","201911",23,"se",0.497209983333322,0.768624314442413,36.3508356545961
"120","201912",24,"se",0.482710274193543,0.714796157450797,34.5825000000001
"121","201801",1,"is",0.467898040496404,0.281760533104041,31.8342741935484
"122","201802",2,"is",0.474731010101011,0.303712480252765,33.8656738644823
"123","201803",3,"is",0.479503526448363,0.260634505703422,35.5927076299795
"124","201804",4,"is",0.481536423642365,0.304817905918058,39.9560500695409
"125","201805",5,"is",0.483204643962848,0.286159494535519,41.7301544660846
"126","201806",6,"is",0.472134501642937,0.379209370424597,46.5826268241834
"127","201807",7,"is",0.473791135024345,0.332200587803086,49.7070611970411
"128","201808",8,"is",0.483385020437611,0.312738914373089,49.8350404312667
"129","201809",9,"is",0.467578707940787,0.251408313908314,44.6200138985408
"130","201810",10,"is",0.461133817126272,0.267363669859985,39.206056527591
"131","201811",11,"is",0.483911853921377,0.315723793677205,39.0379623168182
"132","201812",12,"is",0.523747206653418,0.32117927994122,37.300806451613
"133","201901",13,"is",0.473810348387094,0.363834106728538,33.9014765100672
"134","201902",14,"is",0.461705305709952,0.302429149797571,34.0278481012658
"135","201903",15,"is",0.47320796057619,0.280494933749026,33.9504076086957
"136","201904",16,"is",0.471503964059191,0.364105935386927,42.7775000000001
"137","201905",17,"is",0.493078083725095,0.328151618398637,44.8017555705605
"138","201906",18,"is",0.492438299454628,0.354535974973931,49.37369519833
"139","201907",19,"is",0.487952683677956,0.315427280197206,54.3629380053906
"140","201908",20,"is",0.499812713472485,0.278067612687813,50.5612903225807
"141","201909",21,"is",0.494541313340222,0.392791222313372,48.5008426966295
"142","201910",22,"is",0.499579118720173,0.404549147034931,42.0955465587045
"143","201911",23,"is",0.520854470069967,0.374343361986628,36.9987500000001
"144","201912",24,"is",0.529088972065001,0.375345303867403,33.3900000000001
"145","201801",1,"ch",0.483020999999997,0.295521653543307,41.0210020590255
"146","201802",2,"ch",0.487228357142855,0.343669527896996,30.2355893536122
"147","201803",3,"ch",0.48971466129032,0.286184210526316,39.1616758241758
"148","201804",4,"ch",0.485156249999994,0.234434410646388,55.4523775727467
"149","201805",5,"ch",0.483529322580642,0.271071428571429,60.5973919011668
"150","201806",6,"ch",0.486879383333332,0.234243697478992,66.1158640226629
"151","201807",7,"ch",0.49280674193548,0.206597222222222,70.5880412371135
"152","201808",8,"ch",0.494374145161284,0.224190848214286,70.2743994509266
"153","201809",9,"ch",0.491994683333326,0.25175702811245,61.3617021276595
"154","201810",10,"ch",0.477983387096769,0.320018796992481,50.9784488675359
"155","201811",11,"ch",0.470778249999991,0.395656779661017,41.5533523537804
"156","201812",12,"ch",0.497887306451613,0.311172161172161,38.7947838023336
"157","201901",13,"ch",0.46493022580645,0.274616626311542,32.5451923076924
"158","201902",14,"ch",0.477334267857145,0.265478424015009,37.9872243346007
"159","201903",15,"ch",0.496165677419355,0.218561973525872,44.7114167812931
"160","201904",16,"ch",0.491249633333336,0.252099664053751,48.8990786676116
"161","201905",17,"ch",0.497011258064517,0.223327688399661,51.9531914893618
"162","201906",18,"ch",0.501665666666668,0.216379915730337,67.3254790631653
"163","201907",19,"ch",0.508117887096774,0.227208646616541,69.4575549450551
"164","201908",20,"ch",0.4982229032258,0.217567155067155,66.5987654320988
"165","201909",21,"ch",0.498188049999992,0.229627921279213,59.2547652916072
"166","201910",22,"ch",0.499114516129027,0.239248704663212,52.7426218256695
"167","201911",23,"ch",0.502775699999995,0.313544415127529,41.8252661462029
"168","201912",24,"ch",0.521260129032258,0.304475164011246,38.0093683463449
"169","201801",1,"it",0.48235208064517,0.312085406301824,51.5252374491179
"170","201802",2,"it",0.464779660714285,0.335424411400248,45.7307346326837
"171","201803",3,"it",0.466696064516128,0.348764612114771,52.1811193526636
"172","201804",4,"it",0.471379416666669,0.306741573033708,60.9675297410776
"173","201805",5,"it",0.472743741935494,0.291973039215686,65.8114754098361
"174","201806",6,"it",0.489784583333349,0.265918580375783,72.6711578947369
"175","201807",7,"it",0.502159822580651,0.265835201793722,78.102868852459
"176","201808",8,"it",0.503690419354846,0.251886317907445,77.6793150684932
"177","201809",9,"it",0.50061993333334,0.271619496855346,71.6576200417536
"178","201810",10,"it",0.48387567741936,0.291566985645933,66.1619372442021
"179","201811",11,"it",0.466928233333344,0.322046109510086,56.9273492286116
"180","201812",12,"it",0.492261629032268,0.326445439739414,49.8066216216216
"181","201901",13,"it",0.482280774193555,0.328751728907331,44.4113590263693
"182","201902",14,"it",0.469288053571437,0.383245382585752,49.4957831325302
"183","201903",15,"it",0.484515387096782,0.3625,53.5756756756758
"184","201904",16,"it",0.477347216666677,0.306898066783831,56.3119330076761
"185","201905",17,"it",0.481950838709688,0.316671545667447,59.3942857142857
"186","201906",18,"it",0.515962866666676,0.25828729281768,74.2968597348222
"187","201907",19,"it",0.534601806451623,0.281640625,78.1508795669824
"188","201908",20,"it",0.524661758064526,0.254741379310345,77.7964817320702
"189","201909",21,"it",0.504369633333337,0.275045955882353,72.0714285714285
"190","201910",22,"it",0.488949338709673,0.289538310412574,64.9390309555854
"191","201911",23,"it",0.48883404999999,0.312268518518519,58.7856545961002
"192","201912",24,"it",0.500304661290319,0.318227491961415,52.0231197771589
"193","201801",1,"gb",0.50317122580645,0.656186868686869,44.0169354838709
"194","201802",2,"gb",0.485061482142859,0.566113666228647,38.3830357142856
"195","201803",3,"gb",0.493347193548387,0.606567604355717,42.9016812373907
"196","201804",4,"gb",0.497397516666669,0.647326507394767,52.33375
"197","201805",5,"gb",0.500425983870968,0.60475161987041,58.9612903225807
"198","201806",6,"gb",0.49386228333333,0.660488958990536,64.40625
"199","201807",7,"gb",0.484640032258058,0.498073630136986,71.2637096774193
"200","201808",8,"gb",0.496920306451608,0.630614874815906,65.7657258064516
"201","201809",9,"gb",0.491945450000002,0.503405096660808,59.5325000000002
"202","201810",10,"gb",0.483934612903231,0.647119341563786,53.5334677419355
"203","201811",11,"gb",0.468315250000007,0.572524301336574,47.9435754189945
"204","201812",12,"gb",0.504688903225814,0.652331995987964,46.315322580645
"205","201901",13,"gb",0.462600612903228,0.715048025613661,40.9358439811702
"206","201902",14,"gb",0.460349160714292,0.59423828125,45.6494415487713
"207","201903",15,"gb",0.474844145161294,0.635438413361169,48.8356515867658
"208","201904",16,"gb",0.478771866666675,0.594621080139373,50.4475
"209","201905",17,"gb",0.490427080645165,0.505217584369449,55.5548387096774
"210","201906",18,"gb",0.506188000000001,0.528425655976676,61.5187499999998
"211","201907",19,"gb",0.516028806451615,0.512434554973822,67.9842741935485
"212","201908",20,"gb",0.520968354838719,0.43343690248566,66.2859448554136
"213","201909",21,"gb",0.514117533333338,0.518158105939005,60.7811846689898
"214","201910",22,"gb",0.513055951612904,0.512646866840731,53.1127272727274
"215","201911",23,"gb",0.513436799999999,0.542741935483871,45.3012500000001
"216","201912",24,"gb",0.518729306451608,0.56908275462963,44.7562499999998
"217","201801",1,"de",0.494163790322576,0.341332630098453,42.5822580645161
"218","201802",2,"de",0.491142482142856,0.303814713896458,31.9236038719284
"219","201803",3,"de",0.486454435483869,0.282689539347409,40.6285906945382
"220","201804",4,"de",0.472376466666663,0.226332720588235,57.71
"221","201805",5,"de",0.482904306451613,0.248009554140127,64.8415322580644
"222","201806",6,"de",0.489792266666666,0.24828431372549,69.0312500000001
"223","201807",7,"de",0.487882548387095,0.227233178654292,73.8427419354839
"224","201808",8,"de",0.482932693548385,0.244780793319415,71.596370967742
"225","201809",9,"de",0.483290750000001,0.250492125984252,61.8970711297072
"226","201810",10,"de",0.473768580645161,0.333896396396396,54.1866935483876
"227","201811",11,"de",0.480387366666666,0.437065541211519,44.7055865921788
"228","201812",12,"de",0.510222693548395,0.343860894251242,40.560887096774
"229","201901",13,"de",0.483253225806457,0.290690866510539,35.8457296570275
"230","201902",14,"de",0.476071875000007,0.311670812603648,40.2145941921072
"231","201903",15,"de",0.500271500000006,0.259275398406374,47.0557575757575
"232","201904",16,"de",0.511656333333336,0.247785829307568,53.1525
"233","201905",17,"de",0.512104194224879,0.235675512665862,54.9524193548386
"234","201906",18,"de",0.504488033333341,0.226967370441459,70.6368311327311
"235","201907",19,"de",0.516991854838717,0.253833049403748,70.9129032258062
"236","201908",20,"de",0.518313016129031,0.232071314102564,69.370275722932
"237","201909",21,"de",0.505109866666656,0.250262237762238,59.9175732217574
"238","201910",22,"de",0.503769677419341,0.261077425373134,53.3423387096773
"239","201911",23,"de",0.511877383333325,0.289521276595745,43.0212500000001
"240","201912",24,"de",0.525081741935482,0.290070320077595,40.3850000000001
"241","201801",1,"fr",0.505933677419345,0.472679363905325,45.3647294589176
"242","201802",2,"fr",0.493301928571421,0.450070323488045,34.5630289532294
"243","201803",3,"fr",0.510760161290316,0.492765654648956,44.3339130434784
"244","201804",4,"fr",0.517536516666663,0.406447784810127,56.7637119113574
"245","201805",5,"fr",0.518292129032262,0.359421921921922,61.0256032171583
"246","201806",6,"fr",0.511785583333342,0.415218078381795,66.04
"247","201807",7,"fr",0.52323491935484,0.30828125,73.6812877263582
"248","201808",8,"fr",0.514859161290315,0.362354892205638,69.7540939597314
"249","201809",9,"fr",0.506915483333325,0.410181236673774,62.5177854671282
"250","201810",10,"fr",0.496026999999999,0.458112874779541,56.5742799732083
"251","201811",11,"fr",0.502408383333335,0.464171511627907,46.3002770083102
"252","201812",12,"fr",0.511515064516128,0.501240293356342,44.3474949899799
"253","201901",13,"fr",0.504174758064519,0.587489779231398,38.9856856187292
"254","201902",14,"fr",0.499691410714293,0.461833602584814,45.2637918215613
"255","201903",15,"fr",0.504612854838714,0.447233606557377,49.1327052489906
"256","201904",16,"fr",0.496610950000011,0.399819494584838,52.5586159169552
"257","201905",17,"fr",0.507144193548396,0.375838926174497,55.7689216342934
"258","201906",18,"fr",0.520759950000009,0.316841680129241,67.1868147120056
"259","201907",19,"fr",0.532644161290332,0.336014851485149,70.8480859637342
"260","201908",20,"fr",0.534282580645169,0.350026150627615,69.3781061114841
"261","201909",21,"fr",0.530629566666676,0.419951201201201,62.1747735191637
"262","201910",22,"fr",0.521797483870976,0.449647716229349,55.5749329758711
"263","201911",23,"fr",0.510716050000004,0.467436974789916,46.1478260869567
"264","201912",24,"fr",0.520562354838714,0.497833843017329,44.302900552486
"265","201801",1,"fi",0.494631258064514,0.551049270072993,28.2304172274562
"266","201802",2,"fi",0.492277124999997,0.480134635691658,16.245305514158
"267","201803",3,"fi",0.499619403225802,0.518314717477004,23.0849629130141
"268","201804",4,"fi",0.513242833333332,0.488921957671958,40.7986101459347
"269","201805",5,"fi",0.53663174193548,0.416666666666667,58.1653225806452
"270","201806",6,"fi",0.559100233333329,0.311669829222011,59.8862500000001
"271","201807",7,"fi",0.566772564516129,0.320060483870968,69.4576612903226
"272","201808",8,"fi",0.526161209677415,0.296127204030227,64.3044354838711
"273","201809",9,"fi",0.500476549999999,0.335245901639344,55.6624999999999
"274","201810",10,"fi",0.487226500000003,0.415618712273642,43.9818548387097
"275","201811",11,"fi",0.472757666666669,0.574445564516129,37.1605042016807
"276","201812",12,"fi",0.477231080645164,0.578592268417214,28.7024193548387
"277","201901",13,"fi",0.466770741935484,0.544722719141324,20.7436449226631
"278","201902",14,"fi",0.467342589285717,0.571954387990762,31.5714285714284
"279","201903",15,"fi",0.468075483870966,0.5115234375,31.5924528301886
"280","201904",16,"fi",0.486516533333335,0.398026315789474,43.098121085595
"281","201905",17,"fi",0.506435548387098,0.406125498007968,50.5788331071913
"282","201906",18,"fi",0.536253033333338,0.336138613861386,63.6360975609755
"283","201907",19,"fi",0.539148177419354,0.304405120481928,62.2286290322581
"284","201908",20,"fi",0.525460612903227,0.29609872611465,61.3879032258065
"285","201909",21,"fi",0.512907383333329,0.336035818005808,51.6341939986043
"286","201910",22,"fi",0.508867725806445,0.442069575471698,40.9697173620459
"287","201911",23,"fi",0.510214033333329,0.651419726729291,35.06212647672
"288","201912",24,"fi",0.490596193548385,0.574346723868955,34.5330090340514
"289","201801",1,"nl",0.539298919354841,0.286308623298033,42.0974427994617
"290","201802",2,"nl",0.540911964285718,0.247457924263675,34.0159463487332
"291","201803",3,"nl",0.533768967741936,0.323735265225933,40.4933333333334
"292","201804",4,"nl",0.533417349999996,0.244542974079127,53.5124391938847
"293","201805",5,"nl",0.539502193548389,0.280854430379747,61.5825033647375
"294","201806",6,"nl",0.545811200000004,0.29101752677702,62.9852675469076
"295","201807",7,"nl",0.549431532258064,0.222808441558442,69.1697580645161
"296","201808",8,"nl",0.535068241935485,0.240682048681542,65.7158036314726
"297","201809",9,"nl",0.519866033333336,0.228005675954592,59.4478109798471
"298","201810",10,"nl",0.516809274193553,0.280092592592593,54.5266129032259
"299","201811",11,"nl",0.515184100000006,0.344011350059737,44.6238826815641
"300","201812",12,"nl",0.536941887096788,0.308928571428571,43.9286290322579
"301","201901",13,"nl",0.510677548387109,0.297245260663507,38.9977119784656
"302","201902",14,"nl",0.507594160714292,0.283634868421053,43.4634400595681
"303","201903",15,"nl",0.513242274193555,0.266848722176422,46.3514824797844
"304","201904",16,"nl",0.520656683333341,0.243761343012704,51.8951321279556
"305","201905",17,"nl",0.535085612903228,0.273902266288952,53.0831203765972
"306","201906",18,"nl",0.548412900000001,0.264527458492976,64.2062500000001
"307","201907",19,"nl",0.545805564516129,0.242341640706127,65.6698049764626
"308","201908",20,"nl",0.545370854838707,0.215705128205128,65.9407806191117
"309","201909",21,"nl",0.536849200000002,0.218049568965517,59.4214634146343
